0.03.014.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.014.540 W srv  llama_server: -----------------
0.03.014.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.014.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.014.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.014.543 W srv  llama_server: -----------------
0.03.015.949 I srv    load_model: loading model '/work/Qwen3.5-9B-Q4_K_M.gguf'
2.06.000.914 I cmn          init: llama threadpool init, n_threads = 8
2.30.875.221 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
2.30.901.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 37888, kv_unified = 'false'
2.31.084.060 I srv  llama_server: model loaded
2.31.089.779 I srv  llama_server: listening on http://0.0.0.0:18102
2.32.646.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.753.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108881893367
3.37.590.937 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
4.16.803.478 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   6144, progress = 0.20, t =  39.21 s / 156.68 tokens per second
4.26.048.622 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   8192, progress = 0.27, t =  48.46 s / 169.05 tokens per second
4.27.414.298 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  10240, progress = 0.34, t =  49.82 s / 205.53 tokens per second
4.36.663.717 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  12288, progress = 0.40, t =  59.07 s / 208.01 tokens per second
4.38.091.615 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  14336, progress = 0.47, t =  60.50 s / 236.96 tokens per second
4.39.601.818 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  16384, progress = 0.54, t =  62.01 s / 264.21 tokens per second
4.41.192.478 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  18432, progress = 0.61, t =  63.60 s / 289.80 tokens per second
4.42.814.756 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  20480, progress = 0.67, t =  65.22 s / 314.00 tokens per second
4.44.469.162 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  22528, progress = 0.74, t =  66.88 s / 336.85 tokens per second
4.46.161.410 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  24576, progress = 0.81, t =  68.57 s / 358.41 tokens per second
4.47.893.326 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  26624, progress = 0.87, t =  70.30 s / 378.71 tokens per second
4.53.076.856 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  28415, progress = 0.93, t =  75.49 s / 376.43 tokens per second
4.54.713.103 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  30459, progress = 1.00, t =  77.12 s / 394.95 tokens per second
4.56.487.554 I slot print_timing: id  0 | task 36 | prompt eval time =   78746.16 ms / 30463 tokens (    2.58 ms per token,   386.85 tokens per second)
4.56.487.560 I slot print_timing: id  0 | task 36 |        eval time =     150.41 ms /     8 tokens (   21.49 ms per token,    46.54 tokens per second)
4.56.487.561 I slot print_timing: id  0 | task 36 |       total time =   78896.57 ms / 30471 tokens
4.56.487.563 I slot print_timing: id  0 | task 36 |    graphs reused =         18
4.56.595.520 I slot      release: id  0 | task 36 | stop processing: n_tokens = 30470, truncated = 0
4.56.846.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108962318176
4.57.639.030 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
5.02.011.448 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   8192, progress = 0.28, t =   4.37 s / 1873.58 tokens per second
5.03.483.503 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  10240, progress = 0.35, t =   5.84 s / 1752.09 tokens per second
5.04.989.165 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  12288, progress = 0.42, t =   7.35 s / 1671.82 tokens per second
5.07.927.838 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  14336, progress = 0.49, t =  10.29 s / 1393.36 tokens per second
5.09.452.457 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  16384, progress = 0.57, t =  11.81 s / 1386.90 tokens per second
5.11.058.105 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  18432, progress = 0.64, t =  13.42 s / 1373.57 tokens per second
5.12.706.133 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  20480, progress = 0.71, t =  15.07 s / 1359.26 tokens per second
5.14.386.202 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  22528, progress = 0.78, t =  16.75 s / 1345.19 tokens per second
5.16.105.681 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  24576, progress = 0.85, t =  18.47 s / 1330.83 tokens per second
5.18.157.132 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  26624, progress = 0.92, t =  20.52 s / 1297.59 tokens per second
5.20.876.063 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  26923, progress = 0.93, t =  23.24 s / 1158.63 tokens per second
5.21.371.641 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  28967, progress = 1.00, t =  23.73 s / 1220.56 tokens per second
5.23.111.600 I slot print_timing: id  0 | task 60 | prompt eval time =   25335.97 ms / 28971 tokens (    0.87 ms per token,  1143.47 tokens per second)
5.24.670.323 I slot print_timing: id  0 | task 60 |        eval time =     136.56 ms /     8 tokens (   19.51 ms per token,    51.26 tokens per second)
5.24.670.336 I slot print_timing: id  0 | task 60 |       total time =   25472.53 ms / 28979 tokens
5.24.670.340 I slot print_timing: id  0 | task 60 |    graphs reused =         24
5.25.223.070 I slot      release: id  0 | task 60 | stop processing: n_tokens = 28978, truncated = 0
