0.01.648.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.660.446 W srv  llama_server: -----------------
0.01.660.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.660.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.660.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.660.448 W srv  llama_server: -----------------
0.01.661.712 I srv    load_model: loading model '/work/Qwen3.5-9B-Q4_K_M.gguf'
0.25.938.853 I cmn          init: llama threadpool init, n_threads = 8
0.26.497.835 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.26.540.057 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 68608, kv_unified = 'false'
0.26.557.825 I srv  llama_server: model loaded
0.26.557.832 I srv  llama_server: listening on http://0.0.0.0:18104
0.27.276.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.992.442 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  16384, progress = 0.52, t =  11.69 s / 1402.05 tokens per second
0.41.646.218 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  18432, progress = 0.58, t =  13.34 s / 1381.76 tokens per second
0.43.352.165 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  20480, progress = 0.65, t =  15.05 s / 1361.20 tokens per second
0.45.097.050 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  22528, progress = 0.71, t =  16.79 s / 1341.72 tokens per second
0.46.881.429 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  24576, progress = 0.77, t =  18.57 s / 1323.09 tokens per second
0.48.694.447 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  26624, progress = 0.84, t =  20.39 s / 1305.88 tokens per second
0.50.545.499 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  28672, progress = 0.90, t =  22.24 s / 1289.28 tokens per second
0.52.431.676 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  30720, progress = 0.97, t =  24.13 s / 1273.37 tokens per second
0.53.240.656 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  30723, progress = 0.97, t =  24.93 s / 1232.17 tokens per second
0.53.433.404 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  31747, progress = 1.00, t =  25.13 s / 1263.47 tokens per second
0.54.466.181 I slot print_timing: id  0 | task 11 | prompt eval time =   25980.71 ms / 31751 tokens (    0.82 ms per token,  1222.10 tokens per second)
0.54.466.185 I slot print_timing: id  0 | task 11 |        eval time =     178.82 ms /     8 tokens (   25.55 ms per token,    39.14 tokens per second)
0.54.466.185 I slot print_timing: id  0 | task 11 |       total time =   26159.53 ms / 31759 tokens
0.54.466.186 I slot print_timing: id  0 | task 11 |    graphs reused =         13
0.54.467.326 I slot      release: id  0 | task 11 | stop processing: n_tokens = 31758, truncated = 0
0.54.553.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109263721672
0.54.926.200 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.58.691.548 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   6144, progress = 0.20, t =   3.77 s / 1631.74 tokens per second
1.00.210.133 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =   8192, progress = 0.27, t =   5.28 s / 1550.37 tokens per second
1.01.760.650 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.83 s / 1498.30 tokens per second
1.03.343.416 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  12288, progress = 0.40, t =   8.42 s / 1459.87 tokens per second
1.04.969.273 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  14336, progress = 0.47, t =  10.04 s / 1427.46 tokens per second
1.06.623.753 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  16384, progress = 0.54, t =  11.70 s / 1400.64 tokens per second
1.08.323.675 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  18432, progress = 0.61, t =  13.40 s / 1375.79 tokens per second
1.10.054.966 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  20480, progress = 0.67, t =  15.13 s / 1353.72 tokens per second
1.11.821.655 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  22528, progress = 0.74, t =  16.90 s / 1333.38 tokens per second
1.13.624.736 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  24576, progress = 0.81, t =  18.70 s / 1314.33 tokens per second
1.15.464.356 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  26624, progress = 0.87, t =  20.54 s / 1296.32 tokens per second
1.17.345.374 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  28672, progress = 0.94, t =  22.42 s / 1278.91 tokens per second
1.18.261.613 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  29435, progress = 0.97, t =  23.34 s / 1261.39 tokens per second
1.19.053.235 I slot print_timing: id  0 | task 37 | prompt processing, n_tokens =  30459, progress = 1.00, t =  24.13 s / 1262.44 tokens per second
1.20.058.874 I slot print_timing: id  0 | task 37 | prompt eval time =   24980.09 ms / 30463 tokens (    0.82 ms per token,  1219.49 tokens per second)
1.20.058.878 I slot print_timing: id  0 | task 37 |        eval time =     152.55 ms /     8 tokens (   21.79 ms per token,    45.89 tokens per second)
1.20.058.879 I slot print_timing: id  0 | task 37 |       total time =   25132.64 ms / 30471 tokens
1.20.058.880 I slot print_timing: id  0 | task 37 |    graphs reused =         18
1.20.060.028 I slot      release: id  0 | task 37 | stop processing: n_tokens = 30470, truncated = 0
1.20.147.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109289314373
1.20.518.453 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
1.24.320.643 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =   6144, progress = 0.21, t =   3.80 s / 1615.93 tokens per second
1.25.848.868 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =   8192, progress = 0.28, t =   5.33 s / 1536.85 tokens per second
1.27.410.838 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  10240, progress = 0.35, t =   6.89 s / 1485.71 tokens per second
1.29.015.798 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  12288, progress = 0.42, t =   8.50 s / 1446.11 tokens per second
1.30.650.808 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  14336, progress = 0.49, t =  10.13 s / 1414.88 tokens per second
1.32.353.086 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  16384, progress = 0.57, t =  11.83 s / 1384.42 tokens per second
1.34.064.898 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  18432, progress = 0.64, t =  13.55 s / 1360.66 tokens per second
1.35.810.930 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  20480, progress = 0.71, t =  15.29 s / 1339.22 tokens per second
1.37.593.373 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  22528, progress = 0.78, t =  17.07 s / 1319.36 tokens per second
1.39.407.682 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  24576, progress = 0.85, t =  18.89 s / 1301.06 tokens per second
1.41.256.050 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  26624, progress = 0.92, t =  20.74 s / 1283.85 tokens per second
1.43.055.610 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  27943, progress = 0.96, t =  22.54 s / 1239.87 tokens per second
1.43.476.077 I slot print_timing: id  0 | task 62 | prompt processing, n_tokens =  28967, progress = 1.00, t =  22.96 s / 1261.76 tokens per second
1.44.468.332 I slot print_timing: id  0 | task 62 | prompt eval time =   23800.96 ms / 28971 tokens (    0.82 ms per token,  1217.22 tokens per second)
1.44.468.335 I slot print_timing: id  0 | task 62 |        eval time =     148.90 ms /     8 tokens (   21.27 ms per token,    47.01 tokens per second)
1.44.468.336 I slot print_timing: id  0 | task 62 |       total time =   23949.85 ms / 28979 tokens
1.44.468.337 I slot print_timing: id  0 | task 62 |    graphs reused =         24
1.44.469.394 I slot      release: id  0 | task 62 | stop processing: n_tokens = 28978, truncated = 0
